id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rdm_customer_type_manager,rdm.customer.type.manager,model_rdm_customer_type,base.group_rdm_manager,1,1,1,1
access_rdm_customer_type_officer,rdm.customer.type.officer,model_rdm_customer_type,base.group_rdm_officer,1,1,1,0
access_rdm_customer_type_operator,rdm.customer.type.operator,model_rdm_customer_type,base.group_rdm_operator,1,0,0,0

access_rdm_customer_ethnic_manager,rdm.customer.ethnic.manager,model_rdm_customer_ethnic,base.group_rdm_manager,1,1,1,1
access_rdm_customer_ethnic_operator,rdm.customer.ethnic.operator,model_rdm_customer_ethnic,base.group_rdm_operator,1,0,0,0

access_rdm_customer_religion_manager,rdm.customer.religion.manager,model_rdm_customer_religion,base.group_rdm_manager,1,1,1,1
access_rdm_customer_religion_operator,rdm.customer.religion.operator,model_rdm_customer_religion,base.group_rdm_operator,1,0,0,0

access_rdm_customer_gender_manager,rdm.customer.gender.manager,model_rdm_customer_gender,base.group_rdm_manager,1,1,1,1
access_rdm_customer_gender_operator,rdm.customer.gender.operator,model_rdm_customer_gender,base.group_rdm_operator,1,0,0,0

access_rdm_customer_marital_manager,rdm.customer.marital.manager,model_rdm_customer_marital,base.group_rdm_manager,1,1,1,1
access_rdm_customer_marital_operator,rdm.customer.marital.operator,model_rdm_customer_marital,base.group_rdm_operator,1,0,0,0

access_rdm_customer_zone_manager,rdm.customer.zone.manager,model_rdm_customer_zone,base.group_rdm_manager,1,1,1,1
access_rdm_customer_zone_operator,rdm.customer.zone.operator,model_rdm_customer_zone,base.group_rdm_operator,1,0,0,0

access_rdm_customer_education_manager,rdm.customer.education.manager,model_rdm_customer_education,base.group_rdm_manager,1,1,1,1
access_rdm_customer_education_operator,rdm.customer.education.operator,model_rdm_customer_education,base.group_rdm_operator,1,0,0,0

access_rdm_customer_interest_manager,rdm.customer.interest.manager,model_rdm_customer_interest,base.group_rdm_manager,1,1,1,1
access_rdm_customer_interest_operator,rdm.customer.interest.operator,model_rdm_customer_interest,base.group_rdm_operator,1,0,0,0

access_rdm_card_type_manager,rdm.card.type.manager,model_rdm_card_type,base.group_rdm_manager,1,1,1,1
access_rdm_card_type_operator,rdm.card.type.operator,model_rdm_card_type,base.group_rdm_operator,1,0,0,0

access_rdm_tenant_category_manager,rdm.tenant.category.manager,model_rdm_tenant_category,base.group_rdm_manager,1,1,1,1
access_rdm_tenant_category_operator,rdm.tenant.category.operator,model_rdm_tenant_category,base.group_rdm_operator,1,0,0,0

access_rdm_tenant_grade_manager,rdm.tenant.grade.manager,model_rdm_tenant_grade,base.group_rdm_manager,1,1,1,1
access_rdm_tenant_grade_operator,rdm.tenant.grade.operator,model_rdm_tenant_grade,base.group_rdm_operator,1,0,0,0

access_rdm_tenant_title_manager,rdm.tenant.title.manager,model_rdm_tenant_title,base.group_rdm_manager,1,1,1,1
access_rdm_tenant_title_operator,rdm.tenant.title.operator,model_rdm_tenant_title,base.group_rdm_operator,1,0,0,0

access_rdm_bank_manager,rdm.bank.manager,model_rdm_bank,base.group_rdm_manager,1,1,1,1
access_rdm_bank_operator,rdm.bank.operator,model_rdm_bank,base.group_rdm_operator,1,0,0,0

access_rdm_bank_card_manager,rdm.bank.card.manager,model_rdm_bank_card,base.group_rdm_manager,1,1,1,1
access_rdm_bank_card_operator,rdm.bank.card.operator,model_rdm_bank_card,base.group_rdm_operator,1,0,0,0

access_rdm_bank_card_type_manager,rdm.bank.card.type.manager,model_rdm_bank_card_type,base.group_rdm_manager,1,1,1,1
access_rdm_bank_card_type_operator,rdm.bank.card.type.operator,model_rdm_bank_card_type,base.group_rdm_operator,1,0,0,0

access_rdm_config_manager,rdm.config.manager,model_rdm_config,base.group_rdm_manager,1,1,1,0
access_rdm_config_operator,rdm.config.operator,model_rdm_config,base.group_rdm_operator,1,0,0,0

access_rdm_province_manager,rdm.province.manager,model_rdm_province,base.group_rdm_manager,1,1,1,0
access_rdm_province_operator,rdm.province.operator,model_rdm_province,base.group_rdm_operator,1,0,0,0

access_rdm_city_manager,rdm.city.manager,model_rdm_city,base.group_rdm_manager,1,1,1,0
access_rdm_city_operator,rdm.city.operator,model_rdm_city,base.group_rdm_operator,1,0,0,0
